ID=H0062
URL=http://www.bioresearchonline.com/discussionforums/help/user_Guide.htm
SIZE=108519
DATE=11/07/2002
TIME=17:00:42
DATASET=Biology
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./User%20Guide_files/filelist.xml">
<link rel=Edit-Time-Data href="./User%20Guide_files/editdata.mso">
<link rel=OLE-Object-Data href="./User%20Guide_files/oledata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title> </title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Alon Stempel</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>jchang</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>55</o:TotalTime>
  <o:Created>2000-09-20T18:17:00Z</o:Created>
  <o:LastSaved>2000-09-20T18:17:00Z</o:LastSaved>
  <o:Pages>6</o:Pages>
  <o:Words>1656</o:Words>
  <o:Characters>9440</o:Characters>
  <o:Company>BuzzCompany.com</o:Company>
  <o:Lines>78</o:Lines>
  <o:Paragraphs>18</o:Paragraphs>
  <o:CharactersWithSpaces>11592</o:CharactersWithSpaces>
  <o:Version>9.2720</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.85 pt</w:DrawingGridHorizontalSpacing>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Wingdings;
      = "User%20Guide_files/image013.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=41 height=26 src="./User%20Guide_files/image014.jpg" v:shapes="_x0000_i1034" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1034"
  DrawAspect="Content" ObjectID="_1030964710">
 </o:OLEObject>
</xml><![endif]-->.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>The Post page will appear.</P>
      <p class=MsoCaption><![if !supportEmptyParas]><![endif]>&nbsp;<o:p 
      ></o:p></P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l49 level1 lfo78" 
      ><![if !supportLists]>2)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN><![endif]>Select the check box if the user wants to be notified 
      when a forum member replies to this post.</P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l49 level1 lfo78" 
      ><![if !supportLists]>3)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>Enter 
      the message’s title (subject) and body text.<span 
      style="mso-spacerun: yes">&nbsp; </SPAN>HTML can be 
      used here as long as HTML tags are not filtered out in the forum 
      configuration.</P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l49 level1 lfo78" 
      ><![if !supportLists]>4)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>If 
      there are any extended message attributes for the current forum, select 
      the desired values.</P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l49 level1 lfo78" 
      ><![if !supportLists]>5)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>If 
      attachments are allowed in the current forum, click <sub 
      ><!--[if gte vml 1]><v:shape id=_x0000_i1035 
      style="HEIGHT: 19.5pt; WIDTH: 70.5pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600"><v:imagedata o:title="" src = 
      "User%20Guide_files/image015.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=94 height=26 src="./User%20Guide_files/image016.jpg" v:shapes="_x0000_i1035" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1035"
  DrawAspect="Content" ObjectID="_1030964711">
 </o:OLEObject>
</xml><![endif]--><sub><span 
      style="mso-spacerun: yes">&nbsp;</SPAN></SUB>to send 
      an attachment with the message.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>The File Attachment page appears.</P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l49 level1 lfo78" 
      ><![if !supportLists]>6)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>Enter 
      a description for the file and select the file to be attached.</P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l49 level1 lfo78" 
      ><![if !supportLists]>7)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>Click 
      <sub><!--[if gte vml 1]><v:shape id=_x0000_i1036 
      style="HEIGHT: 19.5pt; WIDTH: 70.5pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600"><v:imagedata o:title="" src = 
      "User%20Guide_files/image015.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=94 height=26 src="./User%20Guide_files/image017.jpg" v:shapes="_x0000_i1036" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1036"
  DrawAspect="Content" ObjectID="_1030964712">
 </o:OLEObject>
</xml><![endif]-->.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>The Post page reappears with a listing 
      for the attached file information.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>Steps 5 through 7 can be repeated for 
      an unlimited number of attachments.</P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l49 level1 lfo78" 
      ><![if !supportLists]>8)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>Click 
      <sub><!--[if gte vml 1]><v:shape id=_x0000_i1037 
      style="HEIGHT: 19.5pt; WIDTH: 30.75pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600" o:allowoverlap = "f"><v:imagedata o:title="" src 
      = "User%20Guide_files/image013.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=41 height=26 src="./User%20Guide_files/image018.jpg" v:shapes="_x0000_i1037" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1037"
  DrawAspect="Content" ObjectID="_1030964713">
 </o:OLEObject>
</xml><![endif]--><span style="mso-spacerun: yes" 
      >&nbsp;</SPAN>to post the message or <sub 
      ><!--[if gte vml 1]><v:shape id=_x0000_i1038 
      style="HEIGHT: 19.5pt; WIDTH: 35.25pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600" o:allowoverlap = "f"><v:imagedata o:title="" src 
      = "User%20Guide_files/image019.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=47 height=26 src="./User%20Guide_files/image020.jpg" v:shapes="_x0000_i1038" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1038"
  DrawAspect="Content" ObjectID="_1030964714">
 </o:OLEObject>
</xml><![endif]-->to reset all fields.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>After clicking Post, the message list 
      reappears and the newly posted message is displayed according to its 
      appropriate place in the current sort order.</P>
      <p class=MsoNormalIndent><![if !supportEmptyParas]><![endif]>&nbsp;<o:p 
      ></o:p></P>
      <h3 style="mso-list: l40 level3 lfo89"><a 
      name=_Toc482510088></A><a name=_Toc480087700 
      ></A><a name=_Ref451841954></A><a 
      name=_Ref451841434></A><a name=_Toc494093150 
      ><span style="mso-bookmark: _Ref451841434" 
      ><span style="mso-bookmark: _Ref451841954" 
      ><span style="mso-bookmark: _Toc480087700" 
      ><span style="mso-bookmark: _Toc482510088" 
      ><![if !supportLists]>1.3.2<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN><![endif]>Replying to Messages in a 
      Forum</SPAN></SPAN></SPAN></SPAN></A><span 
      style="mso-bookmark: _Ref451841434"><span 
      style="mso-bookmark: _Ref451841954"><span 
      style="mso-bookmark: _Toc480087700" 
      ></SPAN></SPAN></SPAN></H3>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l39 level1 lfo80" 
      ><span style="mso-bookmark: _Ref451841434" 
      ><span style="mso-bookmark: _Ref451841954" 
      ><span style="mso-bookmark: _Toc480087700" 
      ><![if !supportLists]>1)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>In 
      the message page, click <sub 
      ><!--[if gte vml 1]><v:shape id=_x0000_i1039 
      style="HEIGHT: 18.75pt; WIDTH: 34.5pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600" o:allowoverlap = "f"><v:imagedata o:title="" src 
      = "User%20Guide_files/image021.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=46 height=25 src="./User%20Guide_files/image022.jpg" v:shapes="_x0000_i1039" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1039"
  DrawAspect="Content" ObjectID="_1030964715">
 </o:OLEObject>
</xml><![endif]-->.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>The Reply page will 
      appear.</SPAN></SPAN></SPAN></P>
      <p class=MsoCaption><span 
      style="mso-bookmark: _Ref451841434"><span 
      style="mso-bookmark: _Ref451841954"><span 
      style="mso-bookmark: _Toc480087700"><![if !supportEmptyParas]>&nbsp;<![endif]><o:p 
      ></o:p></SPAN></SPAN></SPAN></P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l39 level1 lfo80" 
      ><span style="mso-bookmark: _Ref451841434" 
      ><span style="mso-bookmark: _Ref451841954" 
      ><span style="mso-bookmark: _Toc480087700" 
      ><![if !supportLists]>2)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>Enter 
      the message’s subject and body text.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>HTML can be used as long as HTML tags 
      are not filtered out in the forum configuration.</SPAN></SPAN></SPAN></P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l39 level1 lfo80" 
      ><span style="mso-bookmark: _Ref451841434" 
      ><span style="mso-bookmark: _Ref451841954" 
      ><span style="mso-bookmark: _Toc480087700" 
      ><![if !supportLists]>3)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN><![endif]>Select the check boxes to notify the Poster or to be 
      notified when a user replies to this post.</SPAN></SPAN></SPAN></P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l39 level1 lfo80" 
      ><span style="mso-bookmark: _Ref451841434" 
      ><span style="mso-bookmark: _Ref451841954" 
      ><span style="mso-bookmark: _Toc480087700" 
      ><![if !supportLists]>4)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>If 
      there are any extended message attributes for the current forum, select 
      the desired values.</SPAN></SPAN></SPAN></P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l39 level1 lfo80" 
      ><span style="mso-bookmark: _Ref451841434" 
      ><span style="mso-bookmark: _Ref451841954" 
      ><span style="mso-bookmark: _Toc480087700" 
      ><![if !supportLists]>5)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>If 
      attachments are allowed in the current forum, click <sub 
      ><!--[if gte vml 1]><v:shape id=_x0000_i1040 
      style="HEIGHT: 19.5pt; WIDTH: 70.5pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600"><v:imagedata o:title="" src = 
      "User%20Guide_files/image015.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=94 height=26 src="./User%20Guide_files/image023.jpg" v:shapes="_x0000_i1040" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1040"
  DrawAspect="Content" ObjectID="_1030964716">
 </o:OLEObject>
</xml><![endif]--><span style="mso-spacerun: yes" 
      >&nbsp;</SPAN>to send an attachment with your 
      message.<span style="mso-spacerun: yes">&nbsp; 
      </SPAN>The File Attachment page appears.</SPAN></SPAN></SPAN></P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l39 level1 lfo80" 
      ><span style="mso-bookmark: _Ref451841434" 
      ><span style="mso-bookmark: _Ref451841954" 
      ><span style="mso-bookmark: _Toc480087700" 
      ><![if !supportLists]>6)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>Enter 
      a description for the file and select the file to be 
      attached.</SPAN></SPAN></SPAN></P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l39 level1 lfo80" 
      ><span style="mso-bookmark: _Ref451841434" 
      ><span style="mso-bookmark: _Ref451841954" 
      ><span style="mso-bookmark: _Toc480087700" 
      ><![if !supportLists]>7)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>Click 
      <sub><!--[if gte vml 1]><v:shape id=_x0000_i1041 
      style="HEIGHT: 19.5pt; WIDTH: 70.5pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600"><v:imagedata o:title="" src = 
      "User%20Guide_files/image015.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=94 height=26 src="./User%20Guide_files/image024.jpg" v:shapes="_x0000_i1041" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1041"
  DrawAspect="Content" ObjectID="_1030964717">
 </o:OLEObject>
</xml><![endif]-->.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>The Post page reappears with a listing 
      for the attached file information.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>Steps 5 through 7 can be repeated for 
      an unlimited number of attachments.</SPAN></SPAN></SPAN></P>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l39 level1 lfo80" 
      ><span style="mso-bookmark: _Ref451841434" 
      ><span style="mso-bookmark: _Ref451841954" 
      ><span style="mso-bookmark: _Toc480087700" 
      ><![if !supportLists]>8)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>Click 
      <sub><!--[if gte vml 1]><v:shape id=_x0000_i1042 
      style="HEIGHT: 18.75pt; WIDTH: 34.5pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600" o:allowoverlap = "f"><v:imagedata o:title="" src 
      = "User%20Guide_files/image021.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=46 height=25 src="./User%20Guide_files/image025.jpg" v:shapes="_x0000_i1042" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1042"
  DrawAspect="Content" ObjectID="_1030964718">
 </o:OLEObject>
</xml><![endif]--><span style="mso-spacerun: yes" 
      >&nbsp;</SPAN>to post the message or <sub 
      ><!--[if gte vml 1]><v:shape id=_x0000_i1043 
      style="HEIGHT: 19.5pt; WIDTH: 35.25pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600" o:allowoverlap = "f"><v:imagedata o:title="" src 
      = "User%20Guide_files/image019.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=47 height=26 src="./User%20Guide_files/image026.jpg" v:shapes="_x0000_i1043" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1043"
  DrawAspect="Content" ObjectID="_1030964719">
 </o:OLEObject>
</xml><![endif]--><span style="mso-spacerun: yes" 
      >&nbsp;</SPAN>to reset all fields.<span 
      style="mso-spacerun: yes">&nbsp; </SPAN>After 
      clicking <sub><!--[if gte vml 1]><v:shape 
      id=_x0000_i1044 style="HEIGHT: 18.75pt; WIDTH: 34.5pt" o:ole="" type = 
      "#_x0000_t75" coordsize = "21600,21600" o:allowoverlap = "f"><v:imagedata 
      o:title="" src = 
"User%20Guide_files/image021.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=46 height=25 src="./User%20Guide_files/image027.jpg" v:shapes="_x0000_i1044" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1044"
  DrawAspect="Content" ObjectID="_1030964720">
 </o:OLEObject>
</xml><![endif]-->, the message list reappears and the new reply message 
      is displayed according to its appropriate place in the current sort 
      order.</SPAN></SPAN></SPAN></P>
      <p class=MsoNormalIndent><span 
      style="mso-bookmark: _Ref451841434"><span 
      style="mso-bookmark: _Ref451841954"><span 
      style="mso-bookmark: _Toc480087700"><![if !supportEmptyParas]>&nbsp;<![endif]><o:p 
      ></o:p></SPAN></SPAN></SPAN></P><span 
      style="mso-bookmark: _Toc480087700"></SPAN>
      <p class=MsoNormalIndent><span 
      style="mso-bookmark: _Ref451841434"><span 
      style="mso-bookmark: _Ref451841954"><![if !supportEmptyParas]>&nbsp;<![endif]><o:p 
      ></o:p></SPAN></SPAN></P>
      <h2 
      style="MARGIN: 12pt 0in 6pt 0.5in; TEXT-INDENT: -0.5in; tab-stops: list .5in; mso-list: l14 level2 lfo88" 
      ><span style="mso-bookmark: _Ref451841434" 
      ><span style="mso-bookmark: _Ref451841954" 
      ><a name=_Ref466461167></A><a 
      name=_Toc480087706></A><a name=_Toc482510097 
      ></A><a name=_Toc494093151><span 
      style="mso-bookmark: _Toc482510097"><span 
      style="mso-bookmark: _Toc480087706"><span 
      style="mso-bookmark: _Ref466461167"><![if !supportLists]>1.4<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN><![endif]>Search</SPAN></SPAN></SPAN></A></SPAN></SPAN></H2>
      <p class=MsoNormalIndent><span 
      style="mso-bookmark: _Ref451841434">The Search 
      section allows a user to search for specific messages, forums, products, 
      or other users.<span style="mso-spacerun: yes">&nbsp; 
      </SPAN>In each type of search, multiple criteria can be used to narrow or 
      broaden the range.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>For example, to search for all messages 
      that contain “business” in the subject, have a username of “rogerb”, and 
      were posted after July 30, 1999, the search criteria would be set as 
      follows:</SPAN></P>
      <p class=MsoCaption><span 
      style="mso-bookmark: _Ref451841434"><![if !supportEmptyParas]>&nbsp;<![endif]><o:p 
      ></o:p></SPAN></P>
      <p class=note><span 
      style="mso-bookmark: _Ref451841434">Note: </SPAN></P>
      <p class=MsoNormalIndent 
      style="TEXT-INDENT: -0.5in; mso-list: none; mso-text-indent-alt: 0in; mso-list-ins: 'Alon Stempel' 20000410T1629" 
      ><span style="mso-bookmark: _Ref451841434" 
      >Basic Searches can be performed in the Left-Panel of 
      the BuzzPower screen by selecting the areas to be searched (Forums, 
      Messages, Products, Users), entering the word to search for, and clicking 
      <sub><!--[if gte vml 1]><v:shape id=_x0000_i1045 
      style="HEIGHT: 19.5pt; WIDTH: 21.75pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600"><v:imagedata o:title="" src = 
      "User%20Guide_files/image028.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=29 height=26 src="./User%20Guide_files/image029.jpg" v:shapes="_x0000_i1045" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1045"
  DrawAspect="Content" ObjectID="_1030964721">
 </o:OLEObject>
</xml><![endif]-->.</SPAN></P>
      <h2 
      style="MARGIN-LEFT: 0.5in; TEXT-INDENT: -0.5in; tab-stops: list .5in; mso-list: l26 level2 lfo87" 
      ><span style="mso-bookmark: _Ref451841434" 
      ><a name=_Toc482510098></A><a 
      name=_Toc494093152><span 
      style="mso-bookmark: _Toc482510098"><![if !supportLists]>1.5<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN><![endif]>Surveys</SPAN></A></SPAN></H2>
      <p class=MsoNormalIndent><span 
      style="mso-bookmark: _Ref451841434">Clicking on <sub 
      ><!--[if gte vml 1]><v:shape id=_x0000_i1046 
      style="HEIGHT: 21.75pt; WIDTH: 54pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600"><v:imagedata o:title="" src = 
      "User%20Guide_files/image030.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=72 height=29 src="./User%20Guide_files/image031.jpg" v:shapes="_x0000_i1046" ><![endif]></SUB><!--[if gte mso 9]><xml>
